

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 01:42:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 01 01:42:30 2020

             __CFG_CP$OFF 0000                       l720 0059                       _AR1 0075  
                     l730 005F                       l722 005A                       _AR2 0074  
                     l740 0064                       l732 0060                       l724 005B  
                     l742 0065                       l734 0061                       l726 005D  
                     l718 0051                       l744 0068                       l736 0062  
                     l728 005E                       l746 0069                       l738 0063  
            __CFG_CPD$OFF 0000                       _ISR 006F              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      i1l42 0078                      i1l59 0050  
                    u1_20 001C                      u1_21 001B                      u2_20 0024  
                    u2_21 0023                      u3_20 0038                      u3_21 0037  
                    u4_20 0040                      u4_21 003F                      u5_20 0073  
                    u5_21 0072                      u6_27 002D                      u7_27 004A  
            __CFG_WRT$OFF 0000                      _cont 0076                      _main 0051  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0072                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l700 0032                     i1l710 0046  
                   i1l702 0038                     i1l712 004F                     i1l704 003B  
                   i1l706 0040                     i1l714 006F                     i1l708 0045  
                   i1l716 0073                     i1l690 001C                     i1l692 001F  
                   i1l694 0024                     i1l696 0028                     i1l688 0016  
                   i1l698 0029                     _PORTC 0007                     _PORTD 0008  
                   _TRISC 0087                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
         __end_of_botones 0051            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 006F                    ??_main 0074  
                  _ANSELH 0189            __CFG_PWRTE$OFF 0000                 ??_botones 0070  
                  saved_w 007E   __end_of__initialization 0012            __pcstackCOMMON 0070  
          _OPTION_REGbits 0081                __pmaintext 0051                __pintentry 0004  
               _ANSELbits 0188                   __ptext1 006F                   __ptext2 0016  
                 _botones 0016              __size_of_ISR 0010      end_of_initialization 0012  
               _PORTBbits 0006                 _TRISAbits 0085                 _TRISBbits 0086  
               _TRISEbits 0089       start_initialization 000F               __end_of_ISR 007F  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0074                 ___latbits 0002  
                ?_botones 0070         interrupt_function 0004                  _IOCBbits 0096  
              _ADCON0bits 001F                _ADCON1bits 009F                  _WPUBbits 0095  
              _ANSELHbits 0189          __size_of_botones 003B         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 001E                _INTCONbits 000B                  intlevel1 0000  
              _OPTION_REG 0081  
