

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 01:20:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   765  031D                     l1236:	
   766                           
   767                           ;lab2.c: 172:   INTCONbits.T0IE = 1;
   768  031D  168B               	bsf	11,5	;volatile
   769  031E                     l1238:	
   770                           
   771                           ;lab2.c: 173:   TMR0 = 6;
   772  031E  3006               	movlw	6
   773  031F  1283               	bcf	3,5	;RP0=0, select bank0
   774  0320  1303               	bcf	3,6	;RP1=0, select bank0
   775  0321  0081               	movwf	1	;volatile
   776  0322                     l1240:	
   777                           
   778                           ;lab2.c: 174:   INTCONbits.T0IF = 0;
   779  0322  110B               	bcf	11,2	;volatile
   780  0323                     l158:	
   781  0323  0008               	return
   782  0324                     __end_of_InitTimer0:	
   783                           
   784                           	psect	text2
   785  0324                     __ptext2:	
   786 ;; *************** function _ADC_INTERRUPT *****************
   787 ;; Defined at:
   788 ;;		line 114 in file "ADC.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		None
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          0       0       0       0       0
   805 ;;      Totals:         0       0       0       0       0
   806 ;;Total ram usage:        0 bytes
   807 ;; Hardware stack levels used:    1
   808 ;; Hardware stack levels required when called:    3
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _ADC_INTERRUPT
   818  0324                     _ADC_INTERRUPT:	
   819  0324                     l1166:	
   820                           ;incstack = 0
   821                           ; Regs used in _ADC_INTERRUPT: []
   822                           
   823                           
   824                           ;ADC.c: 115:     PIR1bits.ADIF = 0;
   825  0324  1283               	bcf	3,5	;RP0=0, select bank0
   826  0325  1303               	bcf	3,6	;RP1=0, select bank0
   827  0326  130C               	bcf	12,6	;volatile
   828                           
   829                           ;ADC.c: 116:     PIE1bits.ADIE = 1;
   830  0327  1683               	bsf	3,5	;RP0=1, select bank1
   831  0328  1303               	bcf	3,6	;RP1=0, select bank1
   832  0329  170C               	bsf	12,6	;volatile
   833                           
   834                           ;ADC.c: 117:     INTCONbits.GIE = 1;
   835  032A  178B               	bsf	11,7	;volatile
   836                           
   837                           ;ADC.c: 118:     INTCONbits.PEIE = 1;
   838  032B  170B               	bsf	11,6	;volatile
   839  032C                     l50:	
   840  032C  0008               	return
   841  032D                     __end_of_ADC_INTERRUPT:	
   842                           
   843                           	psect	text3
   844  001F                     __ptext3:	
   845 ;; *************** function _ADC_CONFIG *****************
   846 ;; Defined at:
   847 ;;		line 12 in file "ADC.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  canal           1    wreg     unsigned char 
   850 ;;  justif          1    0[BANK0 ] unsigned char 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  canal           1    3[BANK0 ] unsigned char 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       1       0       0       0
   863 ;;      Locals:         0       1       0       0       0
   864 ;;      Temps:          0       2       0       0       0
   865 ;;      Totals:         0       4       0       0       0
   866 ;;Total ram usage:        4 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; Hardware stack levels required when called:    3
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _ADC_CONFIG
   878  001F                     _ADC_CONFIG:	
   879                           
   880                           ;incstack = 0
   881                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
   882                           ;ADC_CONFIG@canal stored from wreg
   883  001F  1283               	bcf	3,5	;RP0=0, select bank0
   884  0020  1303               	bcf	3,6	;RP1=0, select bank0
   885  0021  00A3               	movwf	ADC_CONFIG@canal
   886  0022                     l1086:	
   887                           
   888                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
   889  0022  141F               	bsf	31,0	;volatile
   890                           
   891                           ;ADC.c: 14:     ADCON0bits.GO = 1;
   892  0023  149F               	bsf	31,1	;volatile
   893  0024                     l1088:	
   894                           
   895                           ;ADC.c: 15:     ADCON0bits.ADCS = 1;
   896  0024  081F               	movf	31,w	;volatile
   897  0025  393F               	andlw	-193
   898  0026  3840               	iorlw	64
   899  0027  009F               	movwf	31	;volatile
   900  0028                     l1090:	
   901                           
   902                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
   903  0028  1683               	bsf	3,5	;RP0=1, select bank1
   904  0029  1303               	bcf	3,6	;RP1=0, select bank1
   905  002A  121F               	bcf	31,4	;volatile
   906  002B                     l1092:	
   907                           
   908                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
   909  002B  129F               	bcf	31,5	;volatile
   910                           
   911                           ;ADC.c: 19:     switch(canal){
   912  002C  28E1               	goto	l1152
   913  002D                     l28:	
   914                           ;ADC.c: 20:         case 0:
   915                           
   916                           
   917                           ;ADC.c: 21:             ANSELbits.ANS0 = 1;
   918  002D  1683               	bsf	3,5	;RP0=1, select bank3
   919  002E  1703               	bsf	3,6	;RP1=1, select bank3
   920  002F  1408               	bsf	8,0	;volatile
   921  0030                     l1094:	
   922                           
   923                           ;ADC.c: 22:             ADCON0bits.CHS = 0;
   924  0030  30C3               	movlw	-61
   925  0031  1283               	bcf	3,5	;RP0=0, select bank0
   926  0032  1303               	bcf	3,6	;RP1=0, select bank0
   927  0033  059F               	andwf	31,f	;volatile
   928  0034                     l1096:	
   929                           
   930                           ;ADC.c: 23:             TRISAbits.TRISA0 = 1;
   931  0034  1683               	bsf	3,5	;RP0=1, select bank1
   932  0035  1303               	bcf	3,6	;RP1=0, select bank1
   933  0036  1405               	bsf	5,0	;volatile
   934                           
   935                           ;ADC.c: 24:             break;
   936  0037  291F               	goto	l1156
   937  0038                     l30:	
   938                           ;ADC.c: 26:         case 1:
   939                           
   940                           
   941                           ;ADC.c: 27:             ANSELbits.ANS1 = 1;
   942  0038  1683               	bsf	3,5	;RP0=1, select bank3
   943  0039  1703               	bsf	3,6	;RP1=1, select bank3
   944  003A  1488               	bsf	8,1	;volatile
   945  003B                     l1098:	
   946                           
   947                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
   948  003B  1283               	bcf	3,5	;RP0=0, select bank0
   949  003C  1303               	bcf	3,6	;RP1=0, select bank0
   950  003D  081F               	movf	31,w	;volatile
   951  003E  39C3               	andlw	-61
   952  003F  3804               	iorlw	4
   953  0040  009F               	movwf	31	;volatile
   954  0041                     l1100:	
   955                           
   956                           ;ADC.c: 29:             TRISAbits.TRISA1 = 1;
   957  0041  1683               	bsf	3,5	;RP0=1, select bank1
   958  0042  1303               	bcf	3,6	;RP1=0, select bank1
   959  0043  1485               	bsf	5,1	;volatile
   960                           
   961                           ;ADC.c: 30:             break;
   962  0044  291F               	goto	l1156
   963  0045                     l31:	
   964                           ;ADC.c: 32:         case 2:
   965                           
   966                           
   967                           ;ADC.c: 33:             ANSELbits.ANS2 = 1;
   968  0045  1683               	bsf	3,5	;RP0=1, select bank3
   969  0046  1703               	bsf	3,6	;RP1=1, select bank3
   970  0047  1508               	bsf	8,2	;volatile
   971  0048                     l1102:	
   972                           
   973                           ;ADC.c: 34:             ADCON0bits.CHS = 2;
   974  0048  1283               	bcf	3,5	;RP0=0, select bank0
   975  0049  1303               	bcf	3,6	;RP1=0, select bank0
   976  004A  081F               	movf	31,w	;volatile
   977  004B  39C3               	andlw	-61
   978  004C  3808               	iorlw	8
   979  004D  009F               	movwf	31	;volatile
   980  004E                     l1104:	
   981                           
   982                           ;ADC.c: 35:             TRISAbits.TRISA2 = 1;
   983  004E  1683               	bsf	3,5	;RP0=1, select bank1
   984  004F  1303               	bcf	3,6	;RP1=0, select bank1
   985  0050  1505               	bsf	5,2	;volatile
   986                           
   987                           ;ADC.c: 36:             break;
   988  0051  291F               	goto	l1156
   989  0052                     l32:	
   990                           ;ADC.c: 38:         case 3:
   991                           
   992                           
   993                           ;ADC.c: 39:             ANSELbits.ANS3 = 1;
   994  0052  1683               	bsf	3,5	;RP0=1, select bank3
   995  0053  1703               	bsf	3,6	;RP1=1, select bank3
   996  0054  1588               	bsf	8,3	;volatile
   997  0055                     l1106:	
   998                           
   999                           ;ADC.c: 40:             ADCON0bits.CHS = 3;
  1000  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0057  081F               	movf	31,w	;volatile
  1003  0058  39C3               	andlw	-61
  1004  0059  380C               	iorlw	12
  1005  005A  009F               	movwf	31	;volatile
  1006  005B                     l1108:	
  1007                           
  1008                           ;ADC.c: 41:             TRISAbits.TRISA3 = 1;
  1009  005B  1683               	bsf	3,5	;RP0=1, select bank1
  1010  005C  1303               	bcf	3,6	;RP1=0, select bank1
  1011  005D  1585               	bsf	5,3	;volatile
  1012                           
  1013                           ;ADC.c: 42:             break;
  1014  005E  291F               	goto	l1156
  1015  005F                     l33:	
  1016                           ;ADC.c: 44:         case 4:
  1017                           
  1018                           
  1019                           ;ADC.c: 45:             ANSELbits.ANS4 = 1;
  1020  005F  1683               	bsf	3,5	;RP0=1, select bank3
  1021  0060  1703               	bsf	3,6	;RP1=1, select bank3
  1022  0061  1608               	bsf	8,4	;volatile
  1023  0062                     l1110:	
  1024                           
  1025                           ;ADC.c: 46:             ADCON0bits.CHS = 4;
  1026  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0064  081F               	movf	31,w	;volatile
  1029  0065  39C3               	andlw	-61
  1030  0066  3810               	iorlw	16
  1031  0067  009F               	movwf	31	;volatile
  1032  0068                     l1112:	
  1033                           
  1034                           ;ADC.c: 47:             TRISAbits.TRISA5 = 1;
  1035  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1036  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1037  006A  1685               	bsf	5,5	;volatile
  1038                           
  1039                           ;ADC.c: 48:             break;
  1040  006B  291F               	goto	l1156
  1041  006C                     l34:	
  1042                           ;ADC.c: 50:         case 5:
  1043                           
  1044                           
  1045                           ;ADC.c: 51:             ANSELbits.ANS5 = 1;
  1046  006C  1683               	bsf	3,5	;RP0=1, select bank3
  1047  006D  1703               	bsf	3,6	;RP1=1, select bank3
  1048  006E  1688               	bsf	8,5	;volatile
  1049  006F                     l1114:	
  1050                           
  1051                           ;ADC.c: 52:             ADCON0bits.CHS = 5;
  1052  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0071  081F               	movf	31,w	;volatile
  1055  0072  39C3               	andlw	-61
  1056  0073  3814               	iorlw	20
  1057  0074  009F               	movwf	31	;volatile
  1058  0075                     l1116:	
  1059                           
  1060                           ;ADC.c: 53:             TRISEbits.TRISE0 = 1;
  1061  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1062  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1063  0077  1409               	bsf	9,0	;volatile
  1064                           
  1065                           ;ADC.c: 54:             break;
  1066  0078  291F               	goto	l1156
  1067  0079                     l35:	
  1068                           ;ADC.c: 56:         case 6:
  1069                           
  1070                           
  1071                           ;ADC.c: 57:             ANSELbits.ANS6 = 1;
  1072  0079  1683               	bsf	3,5	;RP0=1, select bank3
  1073  007A  1703               	bsf	3,6	;RP1=1, select bank3
  1074  007B  1708               	bsf	8,6	;volatile
  1075  007C                     l1118:	
  1076                           
  1077                           ;ADC.c: 58:             ADCON0bits.CHS = 6;
  1078  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1079  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1080  007E  081F               	movf	31,w	;volatile
  1081  007F  39C3               	andlw	-61
  1082  0080  3818               	iorlw	24
  1083  0081  009F               	movwf	31	;volatile
  1084  0082                     l1120:	
  1085                           
  1086                           ;ADC.c: 59:             TRISEbits.TRISE1 = 1;
  1087  0082  1683               	bsf	3,5	;RP0=1, select bank1
  1088  0083  1303               	bcf	3,6	;RP1=0, select bank1
  1089  0084  1489               	bsf	9,1	;volatile
  1090                           
  1091                           ;ADC.c: 60:             break;
  1092  0085  291F               	goto	l1156
  1093  0086                     l36:	
  1094                           ;ADC.c: 62:         case 7:
  1095                           
  1096                           
  1097                           ;ADC.c: 63:             ANSELbits.ANS7 = 1;
  1098  0086  1683               	bsf	3,5	;RP0=1, select bank3
  1099  0087  1703               	bsf	3,6	;RP1=1, select bank3
  1100  0088  1788               	bsf	8,7	;volatile
  1101  0089                     l1122:	
  1102                           
  1103                           ;ADC.c: 64:             ADCON0bits.CHS = 7;
  1104  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1105  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1106  008B  081F               	movf	31,w	;volatile
  1107  008C  39C3               	andlw	-61
  1108  008D  381C               	iorlw	28
  1109  008E  009F               	movwf	31	;volatile
  1110  008F                     l1124:	
  1111                           
  1112                           ;ADC.c: 65:             TRISEbits.TRISE2 = 1;
  1113  008F  1683               	bsf	3,5	;RP0=1, select bank1
  1114  0090  1303               	bcf	3,6	;RP1=0, select bank1
  1115  0091  1509               	bsf	9,2	;volatile
  1116                           
  1117                           ;ADC.c: 66:             break;
  1118  0092  291F               	goto	l1156
  1119  0093                     l37:	
  1120                           ;ADC.c: 68:         case 8:
  1121                           
  1122                           
  1123                           ;ADC.c: 69:             ANSELHbits.ANS8 = 1;
  1124  0093  1683               	bsf	3,5	;RP0=1, select bank3
  1125  0094  1703               	bsf	3,6	;RP1=1, select bank3
  1126  0095  1409               	bsf	9,0	;volatile
  1127  0096                     l1126:	
  1128                           
  1129                           ;ADC.c: 70:             ADCON0bits.CHS = 8;
  1130  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0098  081F               	movf	31,w	;volatile
  1133  0099  39C3               	andlw	-61
  1134  009A  3820               	iorlw	32
  1135  009B  009F               	movwf	31	;volatile
  1136  009C                     l1128:	
  1137                           
  1138                           ;ADC.c: 71:             TRISBbits.TRISB2 = 1;
  1139  009C  1683               	bsf	3,5	;RP0=1, select bank1
  1140  009D  1303               	bcf	3,6	;RP1=0, select bank1
  1141  009E  1506               	bsf	6,2	;volatile
  1142                           
  1143                           ;ADC.c: 72:             break;
  1144  009F  291F               	goto	l1156
  1145  00A0                     l38:	
  1146                           ;ADC.c: 74:         case 9:
  1147                           
  1148                           
  1149                           ;ADC.c: 75:             ANSELHbits.ANS9 = 1;
  1150  00A0  1683               	bsf	3,5	;RP0=1, select bank3
  1151  00A1  1703               	bsf	3,6	;RP1=1, select bank3
  1152  00A2  1489               	bsf	9,1	;volatile
  1153  00A3                     l1130:	
  1154                           
  1155                           ;ADC.c: 76:             ADCON0bits.CHS = 9;
  1156  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1157  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1158  00A5  081F               	movf	31,w	;volatile
  1159  00A6  39C3               	andlw	-61
  1160  00A7  3824               	iorlw	36
  1161  00A8  009F               	movwf	31	;volatile
  1162  00A9                     l1132:	
  1163                           
  1164                           ;ADC.c: 77:             TRISBbits.TRISB3 = 1;
  1165  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1166  00AA  1303               	bcf	3,6	;RP1=0, select bank1
  1167  00AB  1586               	bsf	6,3	;volatile
  1168                           
  1169                           ;ADC.c: 78:             break;
  1170  00AC  291F               	goto	l1156
  1171  00AD                     l39:	
  1172                           ;ADC.c: 80:         case 10:
  1173                           
  1174                           
  1175                           ;ADC.c: 81:             ANSELHbits.ANS10 = 1;
  1176  00AD  1683               	bsf	3,5	;RP0=1, select bank3
  1177  00AE  1703               	bsf	3,6	;RP1=1, select bank3
  1178  00AF  1509               	bsf	9,2	;volatile
  1179  00B0                     l1134:	
  1180                           
  1181                           ;ADC.c: 82:             ADCON0bits.CHS = 10;
  1182  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1183  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1184  00B2  081F               	movf	31,w	;volatile
  1185  00B3  39C3               	andlw	-61
  1186  00B4  3828               	iorlw	40
  1187  00B5  009F               	movwf	31	;volatile
  1188  00B6                     l1136:	
  1189                           
  1190                           ;ADC.c: 83:             TRISBbits.TRISB1 = 1;
  1191  00B6  1683               	bsf	3,5	;RP0=1, select bank1
  1192  00B7  1303               	bcf	3,6	;RP1=0, select bank1
  1193  00B8  1486               	bsf	6,1	;volatile
  1194                           
  1195                           ;ADC.c: 84:             break;
  1196  00B9  291F               	goto	l1156
  1197  00BA                     l40:	
  1198                           ;ADC.c: 86:         case 11:
  1199                           
  1200                           
  1201                           ;ADC.c: 87:             ANSELHbits.ANS11 = 1;
  1202  00BA  1683               	bsf	3,5	;RP0=1, select bank3
  1203  00BB  1703               	bsf	3,6	;RP1=1, select bank3
  1204  00BC  1589               	bsf	9,3	;volatile
  1205  00BD                     l1138:	
  1206                           
  1207                           ;ADC.c: 88:             ADCON0bits.CHS = 11;
  1208  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1209  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1210  00BF  081F               	movf	31,w	;volatile
  1211  00C0  39C3               	andlw	-61
  1212  00C1  382C               	iorlw	44
  1213  00C2  009F               	movwf	31	;volatile
  1214  00C3                     l1140:	
  1215                           
  1216                           ;ADC.c: 89:             TRISBbits.TRISB4 = 1;
  1217  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1218  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1219  00C5  1606               	bsf	6,4	;volatile
  1220                           
  1221                           ;ADC.c: 90:             break;
  1222  00C6  291F               	goto	l1156
  1223  00C7                     l41:	
  1224                           ;ADC.c: 92:         case 12:
  1225                           
  1226                           
  1227                           ;ADC.c: 93:             ANSELHbits.ANS12 = 1;
  1228  00C7  1683               	bsf	3,5	;RP0=1, select bank3
  1229  00C8  1703               	bsf	3,6	;RP1=1, select bank3
  1230  00C9  1609               	bsf	9,4	;volatile
  1231  00CA                     l1142:	
  1232                           
  1233                           ;ADC.c: 94:             ADCON0bits.CHS = 12;
  1234  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1235  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1236  00CC  081F               	movf	31,w	;volatile
  1237  00CD  39C3               	andlw	-61
  1238  00CE  3830               	iorlw	48
  1239  00CF  009F               	movwf	31	;volatile
  1240  00D0                     l1144:	
  1241                           
  1242                           ;ADC.c: 95:             TRISBbits.TRISB0 = 1;
  1243  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1244  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1245  00D2  1406               	bsf	6,0	;volatile
  1246                           
  1247                           ;ADC.c: 96:             break;
  1248  00D3  291F               	goto	l1156
  1249  00D4                     l42:	
  1250                           ;ADC.c: 98:         case 13:
  1251                           
  1252                           
  1253                           ;ADC.c: 99:             ANSELHbits.ANS13 = 1;
  1254  00D4  1683               	bsf	3,5	;RP0=1, select bank3
  1255  00D5  1703               	bsf	3,6	;RP1=1, select bank3
  1256  00D6  1689               	bsf	9,5	;volatile
  1257  00D7                     l1146:	
  1258                           
  1259                           ;ADC.c: 100:             ADCON0bits.CHS = 13;
  1260  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1261  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1262  00D9  081F               	movf	31,w	;volatile
  1263  00DA  39C3               	andlw	-61
  1264  00DB  3834               	iorlw	52
  1265  00DC  009F               	movwf	31	;volatile
  1266  00DD                     l1148:	
  1267                           
  1268                           ;ADC.c: 101:             TRISBbits.TRISB5 = 1;
  1269  00DD  1683               	bsf	3,5	;RP0=1, select bank1
  1270  00DE  1303               	bcf	3,6	;RP1=0, select bank1
  1271  00DF  1686               	bsf	6,5	;volatile
  1272                           
  1273                           ;ADC.c: 102:             break;
  1274  00E0  291F               	goto	l1156
  1275  00E1                     l1152:	
  1276  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1277  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1278  00E3  0823               	movf	ADC_CONFIG@canal,w
  1279  00E4  00A1               	movwf	??_ADC_CONFIG
  1280  00E5  01A2               	clrf	??_ADC_CONFIG+1
  1281                           
  1282                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1283                           ; Switch size 1, requested type "simple"
  1284                           ; Number of cases is 1, Range of values is 0 to 0
  1285                           ; switch strategies available:
  1286                           ; Name         Instructions Cycles
  1287                           ; simple_byte            4     3 (average)
  1288                           ; direct_byte           11     8 (fixed)
  1289                           ; jumptable            260     6 (fixed)
  1290                           ;	Chosen strategy is simple_byte
  1291  00E6  0822               	movf	??_ADC_CONFIG+1,w
  1292  00E7  3A00               	xorlw	0	; case 0
  1293  00E8  1903               	skipnz
  1294  00E9  28EB               	goto	l1368
  1295  00EA  291F               	goto	l1156
  1296  00EB                     l1368:	
  1297                           
  1298                           ; Switch size 1, requested type "simple"
  1299                           ; Number of cases is 14, Range of values is 0 to 13
  1300                           ; switch strategies available:
  1301                           ; Name         Instructions Cycles
  1302                           ; simple_byte           43    22 (average)
  1303                           ; direct_byte           50     8 (fixed)
  1304                           ; jumptable            260     6 (fixed)
  1305                           ;	Chosen strategy is simple_byte
  1306  00EB  0821               	movf	??_ADC_CONFIG,w
  1307  00EC  3A00               	xorlw	0	; case 0
  1308  00ED  1903               	skipnz
  1309  00EE  282D               	goto	l28
  1310  00EF  3A01               	xorlw	1	; case 1
  1311  00F0  1903               	skipnz
  1312  00F1  2838               	goto	l30
  1313  00F2  3A03               	xorlw	3	; case 2
  1314  00F3  1903               	skipnz
  1315  00F4  2845               	goto	l31
  1316  00F5  3A01               	xorlw	1	; case 3
  1317  00F6  1903               	skipnz
  1318  00F7  2852               	goto	l32
  1319  00F8  3A07               	xorlw	7	; case 4
  1320  00F9  1903               	skipnz
  1321  00FA  285F               	goto	l33
  1322  00FB  3A01               	xorlw	1	; case 5
  1323  00FC  1903               	skipnz
  1324  00FD  286C               	goto	l34
  1325  00FE  3A03               	xorlw	3	; case 6
  1326  00FF  1903               	skipnz
  1327  0100  2879               	goto	l35
  1328  0101  3A01               	xorlw	1	; case 7
  1329  0102  1903               	skipnz
  1330  0103  2886               	goto	l36
  1331  0104  3A0F               	xorlw	15	; case 8
  1332  0105  1903               	skipnz
  1333  0106  2893               	goto	l37
  1334  0107  3A01               	xorlw	1	; case 9
  1335  0108  1903               	skipnz
  1336  0109  28A0               	goto	l38
  1337  010A  3A03               	xorlw	3	; case 10
  1338  010B  1903               	skipnz
  1339  010C  28AD               	goto	l39
  1340  010D  3A01               	xorlw	1	; case 11
  1341  010E  1903               	skipnz
  1342  010F  28BA               	goto	l40
  1343  0110  3A07               	xorlw	7	; case 12
  1344  0111  1903               	skipnz
  1345  0112  28C7               	goto	l41
  1346  0113  3A01               	xorlw	1	; case 13
  1347  0114  1903               	skipnz
  1348  0115  28D4               	goto	l42
  1349  0116  291F               	goto	l1156
  1350  0117                     l44:	
  1351                           ;ADC.c: 105:         case 0:
  1352                           
  1353                           
  1354                           ;ADC.c: 106:             ADCON1bits.ADFM = 0;
  1355  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0119  139F               	bcf	31,7	;volatile
  1358                           
  1359                           ;ADC.c: 107:             break;
  1360  011A  2930               	goto	l47
  1361  011B                     l46:	
  1362                           ;ADC.c: 108:         case 1:
  1363                           
  1364                           
  1365                           ;ADC.c: 109:             ADCON1bits.ADFM = 1;
  1366  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1367  011C  1303               	bcf	3,6	;RP1=0, select bank1
