

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 13:14:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   733                           ;ADC.c: 34:             ADCON0bits.CHS = 2;
   734  0040  1283               	bcf	3,5	;RP0=0, select bank0
   735  0041  1303               	bcf	3,6	;RP1=0, select bank0
   736  0042  081F               	movf	31,w	;volatile
   737  0043  39C3               	andlw	-61
   738  0044  3808               	iorlw	8
   739  0045  009F               	movwf	31	;volatile
   740  0046                     l1099:	
   741                           
   742                           ;ADC.c: 35:             TRISAbits.TRISA2 = 1;
   743  0046  1683               	bsf	3,5	;RP0=1, select bank1
   744  0047  1303               	bcf	3,6	;RP1=0, select bank1
   745  0048  1505               	bsf	5,2	;volatile
   746                           
   747                           ;ADC.c: 36:             break;
   748  0049  2917               	goto	l1151
   749  004A                     l107:	
   750                           ;ADC.c: 38:         case 3:
   751                           
   752                           
   753                           ;ADC.c: 39:             ANSELbits.ANS3 = 1;
   754  004A  1683               	bsf	3,5	;RP0=1, select bank3
   755  004B  1703               	bsf	3,6	;RP1=1, select bank3
   756  004C  1588               	bsf	8,3	;volatile
   757  004D                     l1101:	
   758                           
   759                           ;ADC.c: 40:             ADCON0bits.CHS = 3;
   760  004D  1283               	bcf	3,5	;RP0=0, select bank0
   761  004E  1303               	bcf	3,6	;RP1=0, select bank0
   762  004F  081F               	movf	31,w	;volatile
   763  0050  39C3               	andlw	-61
   764  0051  380C               	iorlw	12
   765  0052  009F               	movwf	31	;volatile
   766  0053                     l1103:	
   767                           
   768                           ;ADC.c: 41:             TRISAbits.TRISA3 = 1;
   769  0053  1683               	bsf	3,5	;RP0=1, select bank1
   770  0054  1303               	bcf	3,6	;RP1=0, select bank1
   771  0055  1585               	bsf	5,3	;volatile
   772                           
   773                           ;ADC.c: 42:             break;
   774  0056  2917               	goto	l1151
   775  0057                     l108:	
   776                           ;ADC.c: 44:         case 4:
   777                           
   778                           
   779                           ;ADC.c: 45:             ANSELbits.ANS4 = 1;
   780  0057  1683               	bsf	3,5	;RP0=1, select bank3
   781  0058  1703               	bsf	3,6	;RP1=1, select bank3
   782  0059  1608               	bsf	8,4	;volatile
   783  005A                     l1105:	
   784                           
   785                           ;ADC.c: 46:             ADCON0bits.CHS = 4;
   786  005A  1283               	bcf	3,5	;RP0=0, select bank0
   787  005B  1303               	bcf	3,6	;RP1=0, select bank0
   788  005C  081F               	movf	31,w	;volatile
   789  005D  39C3               	andlw	-61
   790  005E  3810               	iorlw	16
   791  005F  009F               	movwf	31	;volatile
   792  0060                     l1107:	
   793                           
   794                           ;ADC.c: 47:             TRISAbits.TRISA5 = 1;
   795  0060  1683               	bsf	3,5	;RP0=1, select bank1
   796  0061  1303               	bcf	3,6	;RP1=0, select bank1
   797  0062  1685               	bsf	5,5	;volatile
   798                           
   799                           ;ADC.c: 48:             break;
   800  0063  2917               	goto	l1151
   801  0064                     l109:	
   802                           ;ADC.c: 50:         case 5:
   803                           
   804                           
   805                           ;ADC.c: 51:             ANSELbits.ANS5 = 1;
   806  0064  1683               	bsf	3,5	;RP0=1, select bank3
   807  0065  1703               	bsf	3,6	;RP1=1, select bank3
   808  0066  1688               	bsf	8,5	;volatile
   809  0067                     l1109:	
   810                           
   811                           ;ADC.c: 52:             ADCON0bits.CHS = 5;
   812  0067  1283               	bcf	3,5	;RP0=0, select bank0
   813  0068  1303               	bcf	3,6	;RP1=0, select bank0
   814  0069  081F               	movf	31,w	;volatile
   815  006A  39C3               	andlw	-61
   816  006B  3814               	iorlw	20
   817  006C  009F               	movwf	31	;volatile
   818  006D                     l1111:	
   819                           
   820                           ;ADC.c: 53:             TRISEbits.TRISE0 = 1;
   821  006D  1683               	bsf	3,5	;RP0=1, select bank1
   822  006E  1303               	bcf	3,6	;RP1=0, select bank1
   823  006F  1409               	bsf	9,0	;volatile
   824                           
   825                           ;ADC.c: 54:             break;
   826  0070  2917               	goto	l1151
   827  0071                     l110:	
   828                           ;ADC.c: 56:         case 6:
   829                           
   830                           
   831                           ;ADC.c: 57:             ANSELbits.ANS6 = 1;
   832  0071  1683               	bsf	3,5	;RP0=1, select bank3
   833  0072  1703               	bsf	3,6	;RP1=1, select bank3
   834  0073  1708               	bsf	8,6	;volatile
   835  0074                     l1113:	
   836                           
   837                           ;ADC.c: 58:             ADCON0bits.CHS = 6;
   838  0074  1283               	bcf	3,5	;RP0=0, select bank0
   839  0075  1303               	bcf	3,6	;RP1=0, select bank0
   840  0076  081F               	movf	31,w	;volatile
   841  0077  39C3               	andlw	-61
   842  0078  3818               	iorlw	24
   843  0079  009F               	movwf	31	;volatile
   844  007A                     l1115:	
   845                           
   846                           ;ADC.c: 59:             TRISEbits.TRISE1 = 1;
   847  007A  1683               	bsf	3,5	;RP0=1, select bank1
   848  007B  1303               	bcf	3,6	;RP1=0, select bank1
   849  007C  1489               	bsf	9,1	;volatile
   850                           
   851                           ;ADC.c: 60:             break;
   852  007D  2917               	goto	l1151
   853  007E                     l111:	
   854                           ;ADC.c: 62:         case 7:
   855                           
   856                           
   857                           ;ADC.c: 63:             ANSELbits.ANS7 = 1;
   858  007E  1683               	bsf	3,5	;RP0=1, select bank3
   859  007F  1703               	bsf	3,6	;RP1=1, select bank3
   860  0080  1788               	bsf	8,7	;volatile
   861  0081                     l1117:	
   862                           
   863                           ;ADC.c: 64:             ADCON0bits.CHS = 7;
   864  0081  1283               	bcf	3,5	;RP0=0, select bank0
   865  0082  1303               	bcf	3,6	;RP1=0, select bank0
   866  0083  081F               	movf	31,w	;volatile
   867  0084  39C3               	andlw	-61
   868  0085  381C               	iorlw	28
   869  0086  009F               	movwf	31	;volatile
   870  0087                     l1119:	
   871                           
   872                           ;ADC.c: 65:             TRISEbits.TRISE2 = 1;
   873  0087  1683               	bsf	3,5	;RP0=1, select bank1
   874  0088  1303               	bcf	3,6	;RP1=0, select bank1
   875  0089  1509               	bsf	9,2	;volatile
   876                           
   877                           ;ADC.c: 66:             break;
   878  008A  2917               	goto	l1151
   879  008B                     l112:	
   880                           ;ADC.c: 68:         case 8:
   881                           
   882                           
   883                           ;ADC.c: 69:             ANSELHbits.ANS8 = 1;
   884  008B  1683               	bsf	3,5	;RP0=1, select bank3
   885  008C  1703               	bsf	3,6	;RP1=1, select bank3
   886  008D  1409               	bsf	9,0	;volatile
   887  008E                     l1121:	
   888                           
   889                           ;ADC.c: 70:             ADCON0bits.CHS = 8;
   890  008E  1283               	bcf	3,5	;RP0=0, select bank0
   891  008F  1303               	bcf	3,6	;RP1=0, select bank0
   892  0090  081F               	movf	31,w	;volatile
   893  0091  39C3               	andlw	-61
   894  0092  3820               	iorlw	32
   895  0093  009F               	movwf	31	;volatile
   896  0094                     l1123:	
   897                           
   898                           ;ADC.c: 71:             TRISBbits.TRISB2 = 1;
   899  0094  1683               	bsf	3,5	;RP0=1, select bank1
   900  0095  1303               	bcf	3,6	;RP1=0, select bank1
   901  0096  1506               	bsf	6,2	;volatile
   902                           
   903                           ;ADC.c: 72:             break;
   904  0097  2917               	goto	l1151
   905  0098                     l113:	
   906                           ;ADC.c: 74:         case 9:
   907                           
   908                           
   909                           ;ADC.c: 75:             ANSELHbits.ANS9 = 1;
   910  0098  1683               	bsf	3,5	;RP0=1, select bank3
   911  0099  1703               	bsf	3,6	;RP1=1, select bank3
   912  009A  1489               	bsf	9,1	;volatile
   913  009B                     l1125:	
   914                           
   915                           ;ADC.c: 76:             ADCON0bits.CHS = 9;
   916  009B  1283               	bcf	3,5	;RP0=0, select bank0
   917  009C  1303               	bcf	3,6	;RP1=0, select bank0
   918  009D  081F               	movf	31,w	;volatile
   919  009E  39C3               	andlw	-61
   920  009F  3824               	iorlw	36
   921  00A0  009F               	movwf	31	;volatile
   922  00A1                     l1127:	
   923                           
   924                           ;ADC.c: 77:             TRISBbits.TRISB3 = 1;
   925  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   926  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   927  00A3  1586               	bsf	6,3	;volatile
   928                           
   929                           ;ADC.c: 78:             break;
   930  00A4  2917               	goto	l1151
   931  00A5                     l114:	
   932                           ;ADC.c: 80:         case 10:
   933                           
   934                           
   935                           ;ADC.c: 81:             ANSELHbits.ANS10 = 1;
   936  00A5  1683               	bsf	3,5	;RP0=1, select bank3
   937  00A6  1703               	bsf	3,6	;RP1=1, select bank3
   938  00A7  1509               	bsf	9,2	;volatile
   939  00A8                     l1129:	
   940                           
   941                           ;ADC.c: 82:             ADCON0bits.CHS = 10;
   942  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   943  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   944  00AA  081F               	movf	31,w	;volatile
   945  00AB  39C3               	andlw	-61
   946  00AC  3828               	iorlw	40
   947  00AD  009F               	movwf	31	;volatile
   948  00AE                     l1131:	
   949                           
   950                           ;ADC.c: 83:             TRISBbits.TRISB1 = 1;
   951  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   952  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   953  00B0  1486               	bsf	6,1	;volatile
   954                           
   955                           ;ADC.c: 84:             break;
   956  00B1  2917               	goto	l1151
   957  00B2                     l115:	
   958                           ;ADC.c: 86:         case 11:
   959                           
   960                           
   961                           ;ADC.c: 87:             ANSELHbits.ANS11 = 1;
   962  00B2  1683               	bsf	3,5	;RP0=1, select bank3
   963  00B3  1703               	bsf	3,6	;RP1=1, select bank3
   964  00B4  1589               	bsf	9,3	;volatile
   965  00B5                     l1133:	
   966                           
   967                           ;ADC.c: 88:             ADCON0bits.CHS = 11;
   968  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   969  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   970  00B7  081F               	movf	31,w	;volatile
   971  00B8  39C3               	andlw	-61
   972  00B9  382C               	iorlw	44
   973  00BA  009F               	movwf	31	;volatile
   974  00BB                     l1135:	
   975                           
   976                           ;ADC.c: 89:             TRISBbits.TRISB4 = 1;
   977  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   978  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   979  00BD  1606               	bsf	6,4	;volatile
   980                           
   981                           ;ADC.c: 90:             break;
   982  00BE  2917               	goto	l1151
   983  00BF                     l116:	
   984                           ;ADC.c: 92:         case 12:
   985                           
   986                           
   987                           ;ADC.c: 93:             ANSELHbits.ANS12 = 1;
   988  00BF  1683               	bsf	3,5	;RP0=1, select bank3
   989  00C0  1703               	bsf	3,6	;RP1=1, select bank3
   990  00C1  1609               	bsf	9,4	;volatile
   991  00C2                     l1137:	
   992                           
   993                           ;ADC.c: 94:             ADCON0bits.CHS = 12;
   994  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   995  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   996  00C4  081F               	movf	31,w	;volatile
   997  00C5  39C3               	andlw	-61
   998  00C6  3830               	iorlw	48
   999  00C7  009F               	movwf	31	;volatile
  1000  00C8                     l1139:	
  1001                           
  1002                           ;ADC.c: 95:             TRISBbits.TRISB0 = 1;
  1003  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1004  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1005  00CA  1406               	bsf	6,0	;volatile
  1006                           
  1007                           ;ADC.c: 96:             break;
  1008  00CB  2917               	goto	l1151
  1009  00CC                     l117:	
  1010                           ;ADC.c: 98:         case 13:
  1011                           
  1012                           
  1013                           ;ADC.c: 99:             ANSELHbits.ANS13 = 1;
  1014  00CC  1683               	bsf	3,5	;RP0=1, select bank3
  1015  00CD  1703               	bsf	3,6	;RP1=1, select bank3
  1016  00CE  1689               	bsf	9,5	;volatile
  1017  00CF                     l1141:	
  1018                           
  1019                           ;ADC.c: 100:             ADCON0bits.CHS = 13;
  1020  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1021  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1022  00D1  081F               	movf	31,w	;volatile
  1023  00D2  39C3               	andlw	-61
  1024  00D3  3834               	iorlw	52
  1025  00D4  009F               	movwf	31	;volatile
  1026  00D5                     l1143:	
  1027                           
  1028                           ;ADC.c: 101:             TRISBbits.TRISB5 = 1;
  1029  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1030  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1031  00D7  1686               	bsf	6,5	;volatile
  1032                           
  1033                           ;ADC.c: 102:             break;
  1034  00D8  2917               	goto	l1151
  1035  00D9                     l1147:	
  1036  00D9  0875               	movf	ADC_CONFIG@canal,w
  1037  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1038  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1039  00DC  00A0               	movwf	??_ADC_CONFIG
  1040  00DD  01A1               	clrf	??_ADC_CONFIG+1
  1041                           
  1042                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1043                           ; Switch size 1, requested type "simple"
  1044                           ; Number of cases is 1, Range of values is 0 to 0
  1045                           ; switch strategies available:
  1046                           ; Name         Instructions Cycles
  1047                           ; simple_byte            4     3 (average)
  1048                           ; direct_byte           11     8 (fixed)
  1049                           ; jumptable            260     6 (fixed)
  1050                           ;	Chosen strategy is simple_byte
  1051  00DE  0821               	movf	??_ADC_CONFIG+1,w
  1052  00DF  3A00               	xorlw	0	; case 0
  1053  00E0  1903               	skipnz
  1054  00E1  28E3               	goto	l1243
  1055  00E2  2917               	goto	l1151
  1056  00E3                     l1243:	
  1057                           
  1058                           ; Switch size 1, requested type "simple"
  1059                           ; Number of cases is 14, Range of values is 0 to 13
  1060                           ; switch strategies available:
  1061                           ; Name         Instructions Cycles
  1062                           ; simple_byte           43    22 (average)
  1063                           ; direct_byte           50     8 (fixed)
  1064                           ; jumptable            260     6 (fixed)
  1065                           ;	Chosen strategy is simple_byte
  1066  00E3  0820               	movf	??_ADC_CONFIG,w
  1067  00E4  3A00               	xorlw	0	; case 0
  1068  00E5  1903               	skipnz
  1069  00E6  2825               	goto	l103
  1070  00E7  3A01               	xorlw	1	; case 1
  1071  00E8  1903               	skipnz
  1072  00E9  2830               	goto	l105
  1073  00EA  3A03               	xorlw	3	; case 2
  1074  00EB  1903               	skipnz
  1075  00EC  283D               	goto	l106
  1076  00ED  3A01               	xorlw	1	; case 3
  1077  00EE  1903               	skipnz
  1078  00EF  284A               	goto	l107
  1079  00F0  3A07               	xorlw	7	; case 4
  1080  00F1  1903               	skipnz
  1081  00F2  2857               	goto	l108
  1082  00F3  3A01               	xorlw	1	; case 5
  1083  00F4  1903               	skipnz
  1084  00F5  2864               	goto	l109
  1085  00F6  3A03               	xorlw	3	; case 6
  1086  00F7  1903               	skipnz
  1087  00F8  2871               	goto	l110
  1088  00F9  3A01               	xorlw	1	; case 7
  1089  00FA  1903               	skipnz
  1090  00FB  287E               	goto	l111
  1091  00FC  3A0F               	xorlw	15	; case 8
  1092  00FD  1903               	skipnz
  1093  00FE  288B               	goto	l112
  1094  00FF  3A01               	xorlw	1	; case 9
  1095  0100  1903               	skipnz
  1096  0101  2898               	goto	l113
  1097  0102  3A03               	xorlw	3	; case 10
  1098  0103  1903               	skipnz
  1099  0104  28A5               	goto	l114
  1100  0105  3A01               	xorlw	1	; case 11
  1101  0106  1903               	skipnz
  1102  0107  28B2               	goto	l115
  1103  0108  3A07               	xorlw	7	; case 12
  1104  0109  1903               	skipnz
  1105  010A  28BF               	goto	l116
  1106  010B  3A01               	xorlw	1	; case 13
  1107  010C  1903               	skipnz
  1108  010D  28CC               	goto	l117
  1109  010E  2917               	goto	l1151
  1110  010F                     l119:	
  1111                           ;ADC.c: 105:         case 0:
  1112                           
  1113                           
  1114                           ;ADC.c: 106:             ADCON1bits.ADFM = 0;
  1115  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1116  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1117  0111  139F               	bcf	31,7	;volatile
  1118                           
  1119                           ;ADC.c: 107:             break;
  1120  0112  2928               	goto	l122
  1121  0113                     l121:	
  1122                           ;ADC.c: 108:         case 1:
  1123                           
  1124                           
  1125                           ;ADC.c: 109:             ADCON1bits.ADFM = 1;
  1126  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1127  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1128  0115  179F               	bsf	31,7	;volatile
  1129                           
  1130                           ;ADC.c: 110:             break;
  1131  0116  2928               	goto	l122
  1132  0117                     l1151:	
  1133  0117  0874               	movf	ADC_CONFIG@justif,w
  1134  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0119  00A0               	movwf	??_ADC_CONFIG
  1136  011A  01A1               	clrf	??_ADC_CONFIG+1
  1137                           
  1138                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1139                           ; Switch size 1, requested type "simple"
  1140                           ; Number of cases is 1, Range of values is 0 to 0
  1141                           ; switch strategies available:
  1142                           ; Name         Instructions Cycles
  1143                           ; simple_byte            4     3 (average)
  1144                           ; direct_byte           11     8 (fixed)
  1145                           ; jumptable            260     6 (fixed)
  1146                           ;	Chosen strategy is simple_byte
  1147  011B  0821               	movf	??_ADC_CONFIG+1,w
  1148  011C  3A00               	xorlw	0	; case 0
  1149  011D  1903               	skipnz
  1150  011E  2920               	goto	l1245
  1151  011F  2928               	goto	l122
  1152  0120                     l1245:	
  1153                           
  1154                           ; Switch size 1, requested type "simple"
  1155                           ; Number of cases is 2, Range of values is 0 to 1
  1156                           ; switch strategies available:
  1157                           ; Name         Instructions Cycles
  1158                           ; simple_byte            7     4 (average)
  1159                           ; direct_byte           14     8 (fixed)
  1160                           ; jumptable            260     6 (fixed)
  1161                           ;	Chosen strategy is simple_byte
  1162  0120  0820               	movf	??_ADC_CONFIG,w
  1163  0121  3A00               	xorlw	0	; case 0
  1164  0122  1903               	skipnz
  1165  0123  290F               	goto	l119
  1166  0124  3A01               	xorlw	1	; case 1
  1167  0125  1903               	skipnz
  1168  0126  2913               	goto	l121
  1169  0127  2928               	goto	l122
  1170  0128                     l122:	
  1171  0128  0008               	return
  1172  0129                     __end_of_ADC_CONFIG:	
  1173                           
  1174                           	psect	text3
  1175  0197                     __ptext3:	
  1176 ;; *************** function _ISR *****************
  1177 ;; Defined at:
  1178 ;;		line 43 in file "lab2.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;		None
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;		None
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0, pclath, cstack
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         0       0       0       0       0
  1193 ;;      Locals:         0       0       0       0       0
  1194 ;;      Temps:          2       0       0       0       0
  1195 ;;      Totals:         2       0       0       0       0
  1196 ;;Total ram usage:        2 bytes
  1197 ;; Hardware stack levels used:    1
  1198 ;; Hardware stack levels required when called:    1
  1199 ;; This function calls:
  1200 ;;		_adc
  1201 ;;		_botones
  1202 ;; This function is called by:
  1203 ;;		Interrupt level 1
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _ISR
  1209  0197                     _ISR:	
  1210  0197                     i1l829:	
  1211                           
  1212                           ;lab2.c: 44:     if (INTCONbits.RBIF == 1){
  1213  0197  1C0B               	btfss	11,0	;volatile
  1214  0198  299A               	goto	u5_21
  1215  0199  299B               	goto	u5_20
  1216  019A                     u5_21:	
  1217  019A  29A0               	goto	i1l833
  1218  019B                     u5_20:	
  1219  019B                     i1l831:	
  1220                           
  1221                           ;lab2.c: 45:         botones();
  1222  019B  120A  118A  2129  120A  118A  	fcall	_botones
  1223  01A0                     i1l833:	
  1224                           
  1225                           ;lab2.c: 47:     if (PIR1bits.ADIF == 1){
  1226  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1227  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1228  01A2  1F0C               	btfss	12,6	;volatile
  1229  01A3  29A5               	goto	u6_21
  1230  01A4  29A6               	goto	u6_20
  1231  01A5                     u6_21:	
  1232  01A5  29AB               	goto	i1l59
  1233  01A6                     u6_20:	
  1234  01A6                     i1l835:	
  1235                           
  1236                           ;lab2.c: 48:         adc();
  1237  01A6  120A  118A  21BB  120A  118A  	fcall	_adc
  1238  01AB                     i1l59:	
  1239  01AB  0873               	movf	??_ISR+1,w
  1240  01AC  008A               	movwf	10
  1241  01AD  0E72               	swapf	??_ISR^(0+4294967168),w
  1242  01AE  0083               	movwf	3
  1243  01AF  0EFE               	swapf	btemp,f
  1244  01B0  0E7E               	swapf	btemp,w
  1245  01B1  0009               	retfie
  1246  01B2                     __end_of_ISR:	
  1247                           
  1248                           	psect	intentry
  1249  0004                     __pintentry:	
  1250                           ;incstack = 0
  1251                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1252                           
  1253  0004                     interrupt_function:	
  1254  007E                     saved_w	set	btemp
  1255  0004  00FE               	movwf	btemp
  1256  0005  0E03               	swapf	3,w
  1257  0006  00F2               	movwf	??_ISR
  1258  0007  080A               	movf	10,w
  1259  0008  00F3               	movwf	??_ISR+1
  1260  0009  120A  118A  2997   	ljmp	_ISR
  1261                           
  1262                           	psect	text4
  1263  0129                     __ptext4:	
  1264 ;; *************** function _botones *****************
  1265 ;; Defined at:
  1266 ;;		line 97 in file "lab2.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          2       0       0       0       0
  1283 ;;      Totals:         2       0       0       0       0
  1284 ;;Total ram usage:        2 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; This function calls:
  1287 ;;		Nothing
  1288 ;; This function is called by:
  1289 ;;		_ISR
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293                           
  1294                           ;psect for function _botones
  1295  0129                     _botones:	
  1296  0129                     i1l717:	
  1297                           ;incstack = 0
  1298                           ; Regs used in _botones: [wreg+status,2+status,0]
  1299                           
  1300                           
  1301                           ;lab2.c: 99:     if (PORTBbits.RB7 == 0){
  1302  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1303  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1304  012B  1B86               	btfsc	6,7	;volatile
  1305  012C  292E               	goto	u1_21
  1306  012D  292F               	goto	u1_20
  1307  012E                     u1_21:	
  1308  012E  2932               	goto	i1l721
  1309  012F                     u1_20:	
  1310  012F                     i1l719:	
  1311                           
  1312                           ;lab2.c: 100:         AR1 = 1;
  1313  012F  01F8               	clrf	_AR1
  1314  0130  0AF8               	incf	_AR1,f
  1315                           
  1316                           ;lab2.c: 101:     }
  1317  0131  2945               	goto	i1l729
  1318  0132                     i1l721:	
  1319                           
  1320                           ;lab2.c: 103:              if (AR1 == 1){
  1321  0132  0378               	decf	_AR1,w
  1322  0133  1D03               	btfss	3,2
  1323  0134  2936               	goto	u2_21
  1324  0135  2937               	goto	u2_20
  1325  0136                     u2_21:	
  1326  0136  2945               	goto	i1l729
  1327  0137                     u2_20:	
  1328  0137                     i1l723:	
  1329                           
  1330                           ;lab2.c: 104:                  cont++;
  1331  0137  3001               	movlw	1
  1332  0138  00F0               	movwf	??_botones
  1333  0139  0870               	movf	??_botones,w
  1334  013A  07F9               	addwf	_cont,f
  1335  013B                     i1l725:	
  1336                           
  1337                           ;lab2.c: 105:                  AR1 = 0;
  1338  013B  01F8               	clrf	_AR1
  1339  013C                     i1l727:	
  1340                           
  1341                           ;lab2.c: 106:                  _delay((unsigned long)((25)*(4000000/4000.0)));
  1342  013C  3021               	movlw	33
  1343  013D  00F1               	movwf	??_botones+1
  1344  013E  3076               	movlw	118
  1345  013F  00F0               	movwf	??_botones
  1346  0140                     u7_27:	
  1347  0140  0BF0               	decfsz	??_botones,f
  1348  0141  2940               	goto	u7_27
  1349  0142  0BF1               	decfsz	??_botones+1,f
  1350  0143  2940               	goto	u7_27
  1351  0144  0000               	nop
  1352  0145                     i1l729:	
  1353                           
  1354                           ;lab2.c: 109:     if (PORTBbits.RB6 == 0){
